Order ID,Order Date,Customer Name,Region,Category,Sales,Quantity,Profit
2126,2025-02-14,Hannah,West,Office Supplies,997.25,3,136.8
2127,2025-05-06,Bob,West,Office Supplies,399.98,7,73.61
2128,2025-02-11,Frank,West,Technology,359.4,8,85.91
2129,2025-05-21,Alice,West,Furniture,327.16,6,23.94
2130,2025-04-14,Irene,North,Technology,515.78,9,31.38
2131,2025-05-13,Frank,West,Technology,783.99,8,71.12
2132,2025-05-21,Charlie,East,Office Supplies,209.28,8,51.2
2133,2025-06-05,David,South,Office Supplies,112.31,9,14.78
2134,2025-02-27,Bob,West,Furniture,548.54,3,106.04
2135,2025-05-11,Eve,West,Office Supplies,319.36,8,51.18
2136,2025-04-09,David,South,Furniture,795.41,5,175.69
2137,2025-03-29,Irene,East,Furniture,753.45,5,163.87
2138,2025-05-29,Hannah,South,Office Supplies,535.91,9,62.43
2139,2025-05-20,Grace,West,Office Supplies,982.7,4,96.07
2140,2025-04-09,David,West,Furniture,770.23,6,147.15
2141,2025-04-08,Grace,South,Office Supplies,213.62,1,51.92
2142,2025-03-26,Bob,West,Furniture,919.4,9,48.79
2143,2025-02-06,Grace,South,Furniture,803.37,8,82.75
2144,2025-06-09,Grace,North,Office Supplies,442.01,9,50.09
2145,2025-05-05,Irene,North,Technology,311.29,2,58.17
2146,2025-03-15,David,North,Office Supplies,784.33,2,149.63
2147,2025-01-26,Hannah,South,Technology,913.08,5,54.05
2148,2025-01-15,Eve,East,Office Supplies,231.01,7,36.09
2149,2025-05-25,Charlie,South,Furniture,648.54,2,82.05
2150,2025-06-24,David,West,Technology,308.97,3,54.87
2151,2025-04-28,Eve,North,Office Supplies,709.85,5,57.92
2152,2025-04-24,Frank,East,Technology,721.28,7,101.97
2153,2025-03-19,David,West,Office Supplies,313.49,2,51.53
2154,2025-05-28,Eve,East,Furniture,347.03,7,56.63
2155,2025-06-25,Alice,West,Office Supplies,646.36,4,77.86
2156,2025-06-12,David,East,Technology,665.42,3,153.5
2157,2025-06-15,Alice,East,Office Supplies,621.62,1,122.13
2158,2025-01-24,Eve,East,Technology,258.08,7,19.73
2159,2025-05-19,Frank,East,Furniture,922.64,5,220.36
2160,2025-03-17,Frank,North,Office Supplies,226.68,2,55.15
2161,2025-06-23,Grace,East,Furniture,112.53,7,17.7
2162,2025-04-27,Frank,East,Technology,840.18,7,200.01
2163,2025-01-28,David,West,Furniture,895.81,10,145.37
2164,2025-06-06,David,North,Technology,918.45,8,101.43
2165,2025-04-15,Bob,South,Furniture,373.93,1,55.54
2166,2025-01-25,David,South,Office Supplies,433.91,8,104.08
2167,2025-06-28,Irene,West,Technology,896.87,3,162.32
2168,2025-05-06,Jack,West,Office Supplies,721.25,1,67.4
2169,2025-04-24,David,East,Furniture,590.02,6,144.89
2170,2025-04-02,Alice,West,Office Supplies,971.39,4,232.94
2171,2025-04-27,Bob,South,Technology,973.98,10,58.55
2172,2025-03-27,David,South,Technology,161.75,4,32.84
2173,2025-02-23,Jack,South,Furniture,796.93,6,165.55
2174,2025-06-02,Alice,East,Furniture,586.19,3,122.93
2175,2025-01-29,Alice,South,Furniture,810.99,6,79.14
2176,2025-03-24,Alice,South,Office Supplies,214.08,1,28.73
2177,2025-01-30,Bob,West,Office Supplies,561.91,6,40.35
2178,2025-05-09,David,North,Technology,371.47,9,66.37
2179,2025-01-08,Alice,West,Office Supplies,717.49,7,106.23
2180,2025-04-24,Bob,North,Office Supplies,233.5,10,17.57
2181,2025-06-09,Jack,East,Office Supplies,577.5,10,81.28
2182,2025-06-04,Grace,North,Technology,867.51,2,156.31
2183,2025-05-22,David,West,Office Supplies,472.43,4,101.8
2184,2025-04-13,Grace,North,Office Supplies,381.27,7,38.5
2185,2025-02-09,Hannah,North,Furniture,183.91,2,12.75
2186,2025-04-06,Charlie,North,Technology,605.52,9,111.42
2187,2025-04-16,Frank,West,Technology,971.56,1,165.24
2188,2025-04-01,Bob,South,Furniture,301.82,8,21.62
2189,2025-05-23,Frank,North,Office Supplies,303.54,10,41.23
2190,2025-05-24,Jack,North,Technology,126.06,5,13.19
2191,2025-03-21,Frank,East,Furniture,882.88,3,144.14
2192,2025-04-13,Bob,South,Technology,182.58,1,28.5
2193,2025-04-07,Grace,West,Office Supplies,433.05,3,84.15
2194,2025-05-26,Jack,North,Furniture,241.67,3,41.95
2195,2025-06-22,Bob,East,Office Supplies,537.1,7,74.34
2196,2025-03-11,David,North,Office Supplies,199.8,7,37.09
2197,2025-06-01,Hannah,East,Furniture,455.74,4,77.41
2198,2025-01-02,David,East,Furniture,787.74,3,84.99
2199,2025-01-31,Alice,West,Technology,258.13,7,32.54
